Shimmer_86BB_TimestampSync_Unix_CAL,Shimmer_86BB_GSR_Range_LPF_CAL,Shimmer_86BB_GSR_Skin_Conductance_LPF_CAL,Shimmer_86BB_GSR_Skin_Resistance_LPF_CAL,Shimmer_86BB_PPG_A13_LPF_CAL,Shimmer_86BB_PPG_IBI_LPF_CAL,Shimmer_86BB_PPGtoHR_LPF_CAL
1.71E+12,3,0.860694861,1161.851947,2930.40293,-1,106.6666667
1.71E+12,3,0.860694861,1161.851947,2930.40293,-1,106.6666667
1.71E+12,3,0.86069486,1161.851948,2930.402931,-1,106.6666667
1.71E+12,3,0.860694856,1161.851953,2930.402932,-1,106.6666667
1.71E+12,3,0.860694847,1161.851966,2930.402933,-1,106.6666667
1.71E+12,3,0.860694827,1161.851993,2930.402936,-1,106.6666667
1.71E+12,3,0.860694793,1161.852039,2930.402941,-1,106.6666667
1.71E+12,3,0.86069474,1161.852111,2930.402951,-1,106.6666667
1.71E+12,3,0.86069466,1161.85222,2930.402965,-1,106.6666667
1.71E+12,3,0.860694546,1161.852374,2930.402984,-1,106.6666667
1.71E+12,3,0.860694391,1161.852585,2930.403009,-1,106.6666667
1.71E+12,3,0.860694185,1161.852865,2930.403042,-1,106.6666667
1.71E+12,3,0.860693917,1161.853228,2930.403085,-1,106.6666667
1.71E+12,3,0.860693577,1161.85369,2930.403138,-1,106.6666667
1.71E+12,3,0.860693151,1161.85427,2930.403201,-1,106.6666667
1.71E+12,3,0.860692629,1161.85498,2930.403278,-1,106.6666667
1.71E+12,3,0.860692003,1161.855831,2930.403369,-1,106.6666667
1.71E+12,3,0.860691268,1161.856831,2930.403477,-1,106.6666329
1.71E+12,3,0.860690417,1161.857987,2930.403602,-1,106.6664923
1.71E+12,3,0.860689449,1161.859305,2930.403746,-1,106.6661635
1.71E+12,3,0.860688363,1161.860783,2930.403912,-1,106.6655564
1.71E+12,3,0.860687163,1161.862417,2930.404102,-1,106.6645715
1.71E+12,3,0.860685853,1161.864204,2930.404318,-1,106.6630995
1.71E+12,3,0.860684434,1161.86614,2930.404562,-1,106.6610206
1.71E+12,3,0.860682908,1161.868225,2930.404837,-1,106.6582042
1.71E+12,3,0.860681273,1161.870462,2930.405144,-1,106.6545077
1.71E+12,3,0.860679521,1161.872861,2930.405486,-1,106.6497767
1.71E+12,3,0.860677639,1161.87544,2930.405866,-1,106.6438434
1.71E+12,3,0.860675609,1161.878225,2930.406289,-1,106.6365265
1.71E+12,3,0.860673408,1161.881247,2930.406757,-1,106.6276304
1.71E+12,3,0.860671012,1161.884541,2930.407275,-1,106.6169444
1.71E+12,3,0.860668393,1161.888146,2930.407844,-1,106.604242
1.71E+12,3,0.860665522,1161.892104,2930.408469,-1,106.5892802
1.71E+12,3,0.860662365,1161.896459,2930.409151,-1,106.5717992
1.71E+12,3,0.86065889,1161.901258,2930.409896,-1,106.551521
1.71E+12,3,0.860655061,1161.906552,2930.410709,-1,106.5281498
1.71E+12,3,0.860650839,1161.912395,2930.411592,-1,106.5013704
1.71E+12,3,0.860646184,1161.918843,2930.412551,-1,106.4708486
1.71E+12,3,0.860641053,1161.925956,2930.413587,-1,106.4362301
1.71E+12,3,0.860635401,1161.933799,2930.414706,-1,106.3971405
1.71E+12,3,0.860629179,1161.942439,2930.415911,-1,106.3531847
1.71E+12,3,0.860622337,1161.951946,2930.417207,-1,106.3039471
1.71E+12,3,0.86061482,1161.962399,2930.418598,-1,106.2489908
1.71E+12,3,0.86060657,1161.973877,2930.420088,-1,106.1878582
1.71E+12,3,0.860597526,1161.986469,2930.421681,-1,106.1200708
1.71E+12,3,0.860587623,1162.000264,2930.423382,-1,106.045129
1.71E+12,3,0.860576792,1162.015358,2930.425195,-1,105.9625131
1.71E+12,3,0.86056496,1162.031855,2930.427122,-1,105.8716831
1.71E+12,3,0.860552045,1162.049871,2930.429169,-1,105.7720793
1.71E+12,3,0.860537954,1162.069536,2930.431338,-1,105.6631232
1.71E+12,3,0.860522591,1162.090986,2930.433635,-1,105.5442179
1.71E+12,3,0.86050586,1162.114359,2930.436063,-1,105.4147492
1.71E+12,3,0.860487662,1162.139788,2930.438626,-1,105.2740867
1.71E+12,3,0.860467905,1162.167408,2930.441328,-1,105.1215846
1.71E+12,3,0.860446496,1162.197348,2930.444171,-1,104.9565834
1.71E+12,3,0.860423344,1162.229736,2930.447158,-1,104.778411
1.71E+12,3,0.860398361,1162.264695,2930.450293,-1,104.5863845
1.71E+12,3,0.860371461,1162.302349,2930.453578,-1,104.3798114
1.71E+12,3,0.860342561,1162.342814,2930.457018,-1,104.1579921
1.71E+12,3,0.860311581,1162.386204,2930.460613,-1,103.9202211
1.71E+12,3,0.860278453,1162.432621,2930.464365,-1,103.6657897
1.71E+12,3,0.860243122,1162.482146,2930.468276,-1,103.3939874
1.71E+12,3,0.860205551,1162.534843,2930.472349,-1,103.104105
1.71E+12,3,0.860165716,1162.59076,2930.476586,-1,102.7954359
1.71E+12,3,0.860123605,1162.64993,2930.480986,-1,102.4672797
1.71E+12,3,0.86007922,1162.712369,2930.485549,-1,102.1189435
1.71E+12,3,0.860032577,1162.778079,2930.490278,-1,101.7497455
1.71E+12,3,0.859983708,1162.84704,2930.495172,-1,101.359017
1.71E+12,3,0.859932662,1162.919215,2930.500231,-1,100.9461052
1.71E+12,3,0.859879503,1162.994544,2930.505453,-1,100.5103762
1.71E+12,3,0.859824317,1163.072946,2930.510838,-1,100.0512171
1.71E+12,3,0.859767205,1163.154317,2930.516383,-1,99.56803948
1.71E+12,3,0.859708291,1163.23853,2930.522089,-1,99.06028175
1.71E+12,3,0.859647716,1163.325429,2930.527952,-1,98.52741188
1.71E+12,3,0.859585647,1163.414832,2930.533971,-1,97.96893021
1.71E+12,3,0.859522276,1163.506526,2930.54014,-1,97.38437207
1.71E+12,3,0.859457818,1163.600267,2930.546459,-1,96.77331042
1.71E+12,3,0.859392517,1163.695774,2930.552921,-1,96.13535839
1.71E+12,3,0.859326645,1163.792735,2930.559525,-1,95.47017173
1.71E+12,3,0.859260504,1163.890799,2930.566266,-1,94.77745121
1.71E+12,3,0.859194426,1163.989577,2930.573139,-1,94.05694488
1.71E+12,3,0.859128775,1164.088639,2930.580139,-1,93.30845025
1.71E+12,3,0.859063949,1164.187514,2930.587261,-1,92.53181626
1.71E+12,3,0.859000377,1164.28569,2930.594501,-1,91.72694518
1.71E+12,3,0.858938529,1164.382609,2930.601851,-1,90.89379439
1.71E+12,3,0.858878907,1164.477666,2930.609306,-1,90.03237784
1.71E+12,3,0.858822052,1164.570213,2930.61686,-1,89.14276751
1.71E+12,3,0.858768539,1164.659555,2930.624507,-1,88.22509461
1.71E+12,3,0.858718982,1164.744949,2930.63224,-1,87.27955054
1.71E+12,3,0.85867403,1164.82561,2930.640051,-1,86.30638774
1.71E+12,3,0.858634368,1164.900704,2930.647933,-1,85.30592028
1.71E+12,3,0.85860072,1164.969351,2930.655878,-1,84.27852424
1.71E+12,3,0.858573843,1165.030626,2930.66388,-1,83.22463789
1.71E+12,3,0.858554531,1165.083558,2930.671931,-1,82.14476162
1.71E+12,3,0.858543612,1165.127135,2930.680022,-1,81.03945767
1.71E+12,3,0.858541947,1165.1603,2930.688145,-1,79.90934962
1.71E+12,3,0.858550428,1165.181959,2930.696293,-1,78.75512166
1.71E+12,3,0.858569976,1165.190978,2930.704457,-1,77.57751759
1.71E+12,3,0.858601544,1165.186183,2930.712629,-1,76.37733968
1.71E+12,3,0.85864611,1165.166369,2930.720801,-1,75.15544721
1.71E+12,3,0.858704679,1165.130297,2930.728966,-1,73.91275487
1.71E+12,3,0.858778278,1165.076697,2930.737115,-1,72.65023086
1.71E+12,3,0.858867953,1165.004275,2930.745238,-1,71.36889485
1.71E+12,3,0.858974771,1164.911712,2930.753329,-1,70.06981574
1.71E+12,3,0.859099809,1164.797671,2930.761379,-1,68.75410912
1.71E+12,3,0.85924416,1164.660799,2930.769381,-1,67.42293468
1.71E+12,3,0.859408921,1164.499732,2930.777328,-1,66.07749338
1.71E+12,3,0.859595197,1164.313098,2930.785214,-1,64.71902442
1.71E+12,3,0.859804092,1164.099525,2930.793029,-1,63.34880207
1.71E+12,3,0.860036706,1163.85764,2930.800768,-1,61.96813246
1.71E+12,3,0.860294134,1163.58608,2930.808424,-1,60.57835006
1.71E+12,3,0.86057746,1163.283494,2930.815991,-1,59.18081419
1.71E+12,3,0.860887749,1162.948547,2930.823462,-1,57.77690537
1.71E+12,3,0.861226052,1162.579929,2930.83083,-1,56.36802155
1.71E+12,3,0.861593391,1162.176356,2930.838091,-1,54.95557436
1.71E+12,3,0.861990763,1161.736578,2930.845238,-1,53.54098522
1.71E+12,3,0.862419131,1161.259387,2930.852267,-1,52.12568145
1.71E+12,3,0.862879421,1160.743614,2930.859172,-1,50.71109231
1.71E+12,3,0.863372519,1160.188144,2930.865949,-1,49.29864512
1.71E+12,3,0.863899264,1159.591914,2930.872593,-1,47.8897613
1.71E+12,3,0.864460446,1158.953922,2930.879101,-1,46.48585247
1.71E+12,3,0.865056802,1158.273231,2930.885468,-1,45.0883166
1.71E+12,3,0.865689011,1157.548976,2930.891691,-1,43.6985342
1.71E+12,3,0.866357689,1156.780364,2930.897765,-1,42.31786459
1.71E+12,3,0.867063385,1155.966685,2930.903688,-1,40.94764225
1.71E+12,3,0.867806578,1155.107316,2930.909458,-1,39.58917328
1.71E+12,3,0.868587674,1154.201724,2930.915072,-1,38.24373198
1.71E+12,3,0.869406995,1153.24947,2930.920528,-1,36.91255755
1.71E+12,3,0.870264787,1152.250216,2930.925825,-1,35.59685093
1.71E+12,3,0.87116121,1151.203725,2930.930961,-1,34.29777181
1.71E+12,3,0.87209634,1150.109864,2930.935935,-1,33.01643581
1.71E+12,3,0.873070158,1148.968612,2930.940747,-1,31.7539118
1.71E+12,3,0.87408255,1147.780069,2930.945395,-1,30.51121945
1.71E+12,3,0.875133302,1146.544452,2930.949879,-1,29.28932699
1.71E+12,3,0.876222099,1145.262099,2930.9542,-1,28.08914908
1.71E+12,3,0.877348533,1143.933469,2930.958358,-1,26.91154501
1.71E+12,3,0.878512093,1142.559139,2930.962353,-1,25.75731704
1.71E+12,3,0.879712169,1141.139812,2930.966185,-1,24.627209
1.71E+12,3,0.880948048,1139.676313,2930.969854,-1,23.52190505
1.71E+12,3,0.882218915,1138.169594,2930.973361,-1,22.44202878
1.71E+12,3,0.883523858,1136.620725,2930.976708,-1,21.38814243
1.71E+12,3,0.884861865,1135.030897,2930.979895,-1,20.36074639
1.71E+12,3,0.886231828,1133.401419,2930.982924,-1,19.36027893
1.71E+12,3,0.887632544,1131.733716,2930.985798,-1,18.38711613
1.71E+12,3,0.889062718,1130.029326,2930.98852,-1,17.44157206
1.71E+12,3,0.890520962,1128.2899,2930.99109,-1,16.52389916
1.71E+12,3,0.892005802,1126.517195,2930.993511,-1,15.63428883
1.71E+12,3,0.893515676,1124.713074,2930.995784,-1,14.77287228
1.71E+12,3,0.895048941,1122.8795,2930.997912,-1,13.93972148
1.71E+12,3,0.896603875,1121.018534,2930.999898,-1,13.13485041
1.71E+12,3,0.898178681,1119.132326,2931.001746,-1,12.35821642
1.71E+12,3,0.899771489,1117.223115,2931.003456,-1,11.60972178
1.71E+12,3,0.901380366,1115.293221,2931.005033,-1,10.88921546
1.71E+12,3,0.903003313,1113.34504,2931.006478,-1,10.19649494
1.71E+12,3,0.904638278,1111.381037,2931.007794,-1,9.531308277
1.71E+12,3,0.906283153,1109.403743,2931.008985,-1,8.893356242
1.71E+12,3,0.907935784,1107.415744,2931.010054,-1,8.282294595
1.71E+12,3,0.909593979,1105.419677,2931.011004,-1,7.697736458
1.71E+12,3,0.911255506,1103.418225,2931.011838,-1,7.139254786
1.71E+12,3,0.912918101,1101.414108,2931.012558,-1,6.606384918
1.71E+12,3,0.914579477,1099.41008,2931.013169,-1,6.098627187
1.71E+12,3,0.916237323,1097.40892,2931.013673,-1,5.615449595
1.71E+12,3,0.917889319,1095.41342,2931.014074,-1,5.156290513
1.71E+12,3,0.919533135,1093.426383,2931.014373,-1,4.720561421
1.71E+12,3,0.921166444,1091.450612,2931.014574,-1,4.307649653
1.71E+12,3,0.922786923,1089.488902,2931.014682,-1,3.91692114
1.71E+12,3,0.924392261,1087.544036,2931.0147,-1,3.547723153
1.71E+12,3,0.925980166,1085.618773,2931.01463,-1,3.199387004
1.71E+12,3,0.927548369,1083.715844,2931.014474,-1,2.871230728
1.71E+12,3,0.929094633,1081.837944,2931.014237,-1,2.562561705
1.71E+12,3,0.930616757,1079.987724,2931.013923,-1,2.272679226
1.71E+12,3,0.93211258,1078.167784,2931.013534,-1,2.000876997
1.71E+12,3,0.93357999,1076.380669,2931.013074,-1,1.746445557
1.71E+12,3,0.935016927,1074.628857,2931.012545,-1,1.508674613
1.71E+12,3,0.936421392,1072.914759,2931.011952,-1,1.286855278
1.71E+12,3,0.937791445,1071.240708,2931.011297,-1,1.080282207
1.71E+12,3,0.939125219,1069.608956,2931.010585,-1,0.888255629
1.71E+12,3,0.940420915,1068.021666,2931.009817,-1,0.710083254
1.71E+12,3,0.941676814,1066.480912,2931.008998,-1,0.545082067
1.71E+12,3,0.942891277,1064.988665,2931.00813,-1,0.392580001
1.71E+12,3,0.944062752,1063.546799,2931.007218,-1,0.251917475
1.71E+12,3,0.945189773,1062.157078,2931.006267,-1,0.122448805
1.71E+12,3,0.946270967,1060.821158,2931.005278,-1,0.00354349
1.71E+12,3,0.947305057,1059.540579,2931.004255,-1,-0.105412645
1.71E+12,3,0.948290863,1058.316765,2931.003202,-1,-0.205016429
1.71E+12,3,0.949227302,1057.151022,2931.002123,-1,-0.295846458
1.71E+12,3,0.950113397,1056.044533,2931.001023,-1,-0.378462345
1.71E+12,3,0.95094827,1054.998357,2930.999903,-1,-0.453404084
1.71E+12,3,0.951731152,1054.013429,2930.998767,-1,-0.521191553
1.71E+12,3,0.952461376,1053.090557,2930.99762,-1,-0.582324126
1.71E+12,3,0.953138382,1052.230424,2930.996466,-1,-0.637280406
1.71E+12,3,0.953761716,1051.433584,2930.995309,-1,-0.686518072
1.71E+12,3,0.954331032,1050.700466,2930.994151,-1,-0.730473828
1.71E+12,3,0.954846088,1050.031371,2930.992997,-1,-0.769563454
1.71E+12,3,0.955306749,1049.426476,2930.991851,-1,-0.804181949
1.71E+12,3,0.955712983,1048.885833,2930.990717,-1,-0.834703766
1.71E+12,3,0.95606486,1048.409373,2930.989599,-1,-0.861483121
1.71E+12,3,0.956362555,1047.996905,2930.988501,-1,-0.884854379
1.71E+12,3,0.956606339,1047.64812,2930.987425,-1,-0.905132506
1.71E+12,3,0.956796581,1047.362597,2930.986377,-1,-0.922613573
1.71E+12,3,0.956933745,1047.139798,2930.985357,-1,-0.93757532
1.71E+12,3,0.957018389,1046.979079,2930.984371,-1,-0.950277752
1.71E+12,3,0.957051159,1046.879688,2930.983421,-1,-0.960963775
1.71E+12,3,0.957032788,1046.84077,2930.982512,-1,-0.969859861
1.71E+12,3,0.956964096,1046.861371,2930.981646,-1,-0.977176727
1.71E+12,3,0.95684598,1046.940442,2930.980824,-1,-0.983110033
1.71E+12,3,0.956679413,1047.076847,2930.98005,-1,-0.987841078
1.71E+12,3,0.956465443,1047.269363,2930.979325,-1,-0.9915375
1.71E+12,3,0.956205185,1047.516685,2930.978654,-1,-0.994353964
1.71E+12,3,0.955899817,1047.817436,2930.978039,-1,-0.996432841
1.71E+12,3,0.955550581,1048.170167,2930.977481,-1,-0.997904863
1.71E+12,3,0.955158771,1048.573361,2930.976984,-1,-0.998889756
1.71E+12,3,0.954725736,1049.025446,2930.976548,-1,-0.999496839
1.71E+12,3,0.954252873,1049.524788,2930.976179,-1,-0.999825593
1.71E+12,3,0.953741621,1050.069705,2930.975877,-1,-0.999966194
1.71E+12,3,0.953193454,1050.658477,2930.975646,-1,-1
1.71E+12,3,0.952609881,1051.289344,2930.975485,-1,-1
1.71E+12,3,0.951992437,1051.960515,2930.975397,-1,-1
1.71E+12,3,0.951342686,1052.670166,2930.975384,-1,-1
1.71E+12,3,0.950662212,1053.416453,2930.975447,-1,-1
1.71E+12,3,0.949952615,1054.197512,2930.975587,-1,-1
1.71E+12,3,0.949215506,1055.011464,2930.975805,-1,-1
1.71E+12,3,0.948452512,1055.856416,2930.976101,-1,-1
1.71E+12,3,0.947665268,1056.730467,2930.976478,-1,-1
1.71E+12,3,0.946855414,1057.631706,2930.976934,-1,-1
1.71E+12,3,0.946024592,1058.55822,2930.977471,-1,-1
1.71E+12,3,0.945174447,1059.508095,2930.978088,-1,-1
1.71E+12,3,0.944306619,1060.47942,2930.978784,-1,-1
1.71E+12,3,0.943422739,1061.470296,2930.97956,-1,-1
1.71E+12,3,0.942524426,1062.478836,2930.980413,-1,-1
1.71E+12,3,0.941613279,1063.503177,2930.981342,-1,-1
1.71E+12,3,0.940690879,1064.54148,2930.982348,-1,-1
1.71E+12,3,0.939758779,1065.591934,2930.983428,-1,-1
1.71E+12,3,0.938818509,1066.652762,2930.984583,-1,-1
1.71E+12,3,0.937871565,1067.72222,2930.985808,-1,-1
1.71E+12,3,0.936919417,1068.7986,2930.987102,-1,-1
1.71E+12,3,0.935963496,1069.880236,2930.988463,-1,-1
1.71E+12,3,0.935005202,1070.9655,2930.989888,-1,-1
1.71E+12,3,0.934045894,1072.05281,2930.991376,-1,-1
1.71E+12,3,0.933086896,1073.140626,2930.992926,-1,-1
1.71E+12,3,0.93212949,1074.227458,2930.994535,-1,-1
1.71E+12,3,0.931174915,1075.311861,2930.9962,-1,-1
1.71E+12,3,0.930224372,1076.392439,2930.997917,-1,-1
1.71E+12,3,0.929279014,1077.467847,2930.999683,-1,-1
1.71E+12,3,0.928339952,1078.536791,2931.001496,-1,-1
1.71E+12,3,0.927408251,1079.59803,2931.003351,-1,-1
1.71E+12,3,0.926484927,1080.650375,2931.005245,-1,-1
1.71E+12,3,0.925570953,1081.692693,2931.007173,-1,-1
1.71E+12,3,0.924667258,1082.723895,2931.009134,-1,-1
1.71E+12,3,0.923774727,1083.742942,2931.011123,-1,-1
1.71E+12,3,0.922894193,1084.748857,2931.013135,-1,-1
1.71E+12,3,0.922026437,1085.740722,2931.015166,-1,-1
1.71E+12,3,0.921172184,1086.717686,2931.017211,-1,-1
1.71E+12,3,0.920332107,1087.678961,2931.019267,-1,-1
1.71E+12,3,0.919506824,1088.62382,2931.021331,-1,-1
1.71E+12,3,0.918696904,1089.551594,2931.0234,-1,-1
1.71E+12,3,0.917902863,1090.461676,2931.025468,-1,-1
1.71E+12,3,0.917125168,1091.353513,2931.027531,-1,-1
1.71E+12,3,0.916364237,1092.226609,2931.029586,-1,-1
1.71E+12,3,0.915620442,1093.080525,2931.031628,-1,-1
1.71E+12,3,0.914894099,1093.91488,2931.033655,-1,-1
1.71E+12,3,0.914185471,1094.729355,2931.035663,-1,-1
1.71E+12,3,0.913494772,1095.523692,2931.037647,-1,-1
1.71E+12,3,0.912822167,1096.297681,2931.039603,-1,-1
1.71E+12,3,0.912167784,1097.051162,2931.04153,-1,-1
1.71E+12,3,0.911531704,1097.78402,2931.043425,-1,-1
1.71E+12,3,0.910913976,1098.496184,2931.045282,-1,-1
1.71E+12,3,0.910314607,1099.187624,2931.0471,-1,-1
1.71E+12,3,0.90973357,1099.858352,2931.048874,-1,-1
1.71E+12,3,0.909170803,1100.508421,2931.050602,-1,-1
1.71E+12,3,0.908626214,1101.137916,2931.052282,-1,-1
1.71E+12,3,0.908099677,1101.746962,2931.053911,-1,-1
1.71E+12,3,0.907591042,1102.335715,2931.055485,-1,-1
1.71E+12,3,0.907100126,1102.904362,2931.057002,-1,-1
1.71E+12,3,0.906626723,1103.453125,2931.058461,-1,-1
1.71E+12,3,0.906170598,1103.982252,2931.059859,-1,-1
1.71E+12,3,0.905731495,1104.492022,2931.061196,-1,-1
1.71E+12,3,0.905309131,1104.98274,2931.062469,-1,-1
1.71E+12,3,0.904903205,1105.454737,2931.063677,-1,-1
1.71E+12,3,0.904513396,1105.908366,2931.064819,-1,-1
1.71E+12,3,0.904139363,1106.344,2931.065895,-1,-1
1.71E+12,3,0.903780749,1106.762036,2931.066903,-1,-1
1.71E+12,3,0.903437182,1107.162886,2931.067842,-1,-1
1.71E+12,3,0.903108275,1107.546981,2931.068712,-1,-1
1.71E+12,3,0.90279363,1107.914766,2931.069512,-1,-1
1.71E+12,3,0.902492834,1108.2667,2931.070244,-1,-1
1.71E+12,3,0.902205469,1108.603254,2931.070908,-1,-1
1.71E+12,3,0.901931106,1108.924909,2931.071503,-1,-1
1.71E+12,3,0.901669314,1109.23215,2931.072028,-1,-1
1.71E+12,3,0.901419654,1109.525472,2931.072488,-1,-1
1.71E+12,3,0.901181686,1109.805371,2931.072882,-1,-1
1.71E+12,3,0.900954967,1110.072349,2931.073213,-1,-1
1.71E+12,3,0.900739052,1110.326911,2931.073481,-1,-1
1.71E+12,3,0.900533498,1110.569559,2931.073687,-1,-1
1.71E+12,3,0.900337862,1110.800796,2931.073833,-1,-1
1.71E+12,3,0.900151703,1111.021125,2931.073922,-1,-1
1.71E+12,3,0.899974587,1111.231041,2931.073956,-1,-1
