Shimmer_86BB_TimestampSync_Unix_CAL,Shimmer_86BB_GSR_Range_LPF_CAL,Shimmer_86BB_GSR_Skin_Conductance_LPF_CAL,Shimmer_86BB_GSR_Skin_Resistance_LPF_CAL,Shimmer_86BB_PPG_A13_LPF_CAL,Shimmer_86BB_PPG_IBI_LPF_CAL,Shimmer_86BB_PPGtoHR_LPF_CAL
1.71E+12,3,0.899806079,1111.431039,2931.073936,-1,-1
1.71E+12,3,0.899645752,1111.621609,2931.073865,-1,-1
1.71E+12,3,0.899493181,1111.803238,2931.073743,-1,-1
1.71E+12,3,0.899347945,1111.976408,2931.073574,-1,-1
1.71E+12,3,0.899209632,1112.141592,2931.073361,-1,-1
1.71E+12,3,0.899077834,1112.299259,2931.073105,-1,-1
1.71E+12,3,0.898952154,1112.449868,2931.072809,-1,-1
1.71E+12,3,0.898832199,1112.593871,2931.072477,-1,-1
1.71E+12,3,0.898717587,1112.731711,2931.072108,-1,-1
1.71E+12,3,0.898607942,1112.86382,2931.071705,-1,-1
1.71E+12,3,0.898502901,1112.990622,2931.071269,-1,-1
1.71E+12,3,0.898402108,1113.112528,2931.070804,-1,-1
1.71E+12,3,0.898305218,1113.22994,2931.070313,-1,-1
1.71E+12,3,0.898211895,1113.343251,2931.069796,-1,-1
1.71E+12,3,0.898121813,1113.452839,2931.069255,-1,-1
1.71E+12,3,0.898034656,1113.559073,2931.068694,-1,-1
1.71E+12,3,0.897950118,1113.662312,2931.068114,-1,-1
1.71E+12,3,0.897867905,1113.762903,2931.067519,-1,-1
1.71E+12,3,0.897787732,1113.861179,2931.06691,-1,-1
1.71E+12,3,0.897709322,1113.957466,2931.066287,-1,-1
1.71E+12,3,0.897632409,1114.052079,2931.065654,-1,-1
1.71E+12,3,0.897556736,1114.14532,2931.065013,-1,-1
1.71E+12,3,0.897482055,1114.237485,2931.064366,-1,-1
1.71E+12,3,0.897408125,1114.328858,2931.063714,-1,-1
1.71E+12,3,0.897334717,1114.419714,2931.063059,-1,-1
1.71E+12,3,0.897261608,1114.510317,2931.062402,-1,-1
1.71E+12,3,0.897188585,1114.600923,2931.061746,-1,-1
1.71E+12,3,0.897115441,1114.691779,2931.061092,-1,-1
1.71E+12,3,0.897041981,1114.783122,2931.06044,-1,-1
1.71E+12,3,0.896968016,1114.875177,2931.059791,-1,-1
1.71E+12,3,0.896893368,1114.968162,2931.059147,-1,-1
1.71E+12,3,0.896817865,1115.062287,2931.058507,-1,-1
1.71E+12,3,0.896741342,1115.157752,2931.057874,-1,-1
1.71E+12,3,0.89666364,1115.254753,2931.057246,-1,-1
1.71E+12,3,0.89658461,1115.353473,2931.056625,-1,-1
1.71E+12,3,0.896504115,1115.454082,2931.05601,-1,-1
1.71E+12,3,0.896422028,1115.556741,2931.055402,-1,-1
1.71E+12,3,0.896338225,1115.661602,2931.054801,-1,-1
1.71E+12,3,0.896252589,1115.768813,2931.054206,-1,-1
1.71E+12,3,0.896165007,1115.878519,2931.053618,-1,-1
1.71E+12,3,0.89607537,1115.990857,2931.053036,-1,-1
1.71E+12,3,0.895983575,1116.105955,2931.052461,-1,-1
1.71E+12,3,0.895889524,1116.223942,2931.051891,-1,-1
1.71E+12,3,0.895793119,1116.344939,2931.051326,-1,-1
1.71E+12,3,0.895694265,1116.469069,2931.050767,-1,-1
1.71E+12,3,0.89559287,1116.596451,2931.05021,-1,-1
1.71E+12,3,0.895488842,1116.727201,2931.049655,-1,-1
1.71E+12,3,0.895382092,1116.861433,2931.049101,-1,-1
1.71E+12,3,0.895272534,1116.999256,2931.048548,-1,-1
1.71E+12,3,0.895160093,1117.140769,2931.047995,-1,-1
1.71E+12,3,0.895044704,1117.286053,2931.047442,-1,-1
1.71E+12,3,0.894926315,1117.435177,2931.046888,-1,-1
1.71E+12,3,0.894804882,1117.5882,2931.046332,-1,-1
1.71E+12,3,0.894680367,1117.74517,2931.045772,-1,-1
1.71E+12,3,0.89455274,1117.906129,2931.045208,-1,-1
1.71E+12,3,0.894421979,1118.071106,2931.04464,-1,-1
1.71E+12,3,0.894288071,1118.240121,2931.044068,-1,-1
1.71E+12,3,0.894151008,1118.413186,2931.04349,-1,-1
1.71E+12,3,0.894010796,1118.590296,2931.042905,-1,-1
1.71E+12,3,0.893867447,1118.77144,2931.042313,-1,-1
1.71E+12,3,0.893720985,1118.956589,2931.041713,-1,-1
1.71E+12,3,0.893571445,1119.145702,2931.041105,-1,-1
1.71E+12,3,0.893418876,1119.338719,2931.040489,-1,-1
1.71E+12,3,0.893263339,1119.535568,2931.039863,-1,-1
1.71E+12,3,0.893104908,1119.736158,2931.039226,-1,-1
1.71E+12,3,0.892943666,1119.940386,2931.03858,-1,-1
1.71E+12,3,0.89277971,1120.148133,2931.037924,-1,-1
1.71E+12,3,0.892613147,1120.359266,2931.037258,-1,-1
1.71E+12,3,0.892444098,1120.573636,2931.03658,-1,-1
1.71E+12,3,0.892272693,1120.79108,2931.035892,-1,-1
1.71E+12,3,0.892099076,1121.01142,2931.035193,-1,-1
1.71E+12,3,0.891923401,1121.234463,2931.034485,-1,-1
1.71E+12,3,0.891745837,1121.459996,2931.033765,-1,-1
1.71E+12,3,0.891566566,1121.687793,2931.033034,-1,-1
1.71E+12,3,0.891385784,1121.917608,2931.032293,-1,-1
1.71E+12,3,0.891203701,1122.149177,2931.031542,-1,-1
1.71E+12,3,0.89102054,1122.38222,2931.030782,-1,-1
1.71E+12,3,0.890836539,1122.61644,2931.030012,-1,-1
1.71E+12,3,0.890651948,1122.85152,2931.029233,-1,-1
1.71E+12,3,0.890467031,1123.087127,2931.028445,-1,-1
1.71E+12,3,0.890282067,1123.322913,2931.027648,-1,-1
1.71E+12,3,0.890097344,1123.558512,2931.026845,-1,-1
1.71E+12,3,0.889913166,1123.793543,2931.026034,-1,-1
1.71E+12,3,0.889729845,1124.027611,2931.025215,-1,-1
1.71E+12,3,0.889547706,1124.260306,2931.02439,-1,-1
1.71E+12,3,0.889367083,1124.491205,2931.023561,-1,-1
1.71E+12,3,0.889188322,1124.719874,2931.022728,-1,-1
1.71E+12,3,0.889011776,1124.945865,2931.021892,-1,-1
1.71E+12,3,0.888837806,1125.168721,2931.021053,-1,-1
1.71E+12,3,0.88866678,1125.387978,2931.020212,-1,-1
1.71E+12,3,0.888499072,1125.603161,2931.01937,-1,-1
1.71E+12,3,0.88833506,1125.813792,2931.018529,-1,-1
1.71E+12,3,0.888175127,1126.019387,2931.017689,-1,-1
1.71E+12,3,0.888019656,1126.219458,2931.016851,-1,-1
1.71E+12,3,0.887869035,1126.413516,2931.016016,-1,-1
1.71E+12,3,0.887723648,1126.60107,2931.015185,-1,-1
1.71E+12,3,0.887583879,1126.781635,2931.01436,-1,-1
1.71E+12,3,0.88745011,1126.954725,2931.013542,-1,-1
1.71E+12,3,0.887322719,1127.119861,2931.012731,-1,-1
1.71E+12,3,0.887202076,1127.27657,2931.011926,-1,-1
1.71E+12,3,0.887088547,1127.424386,2931.011131,-1,-1
1.71E+12,3,0.886982492,1127.562853,2931.010346,-1,-1
1.71E+12,3,0.886884257,1127.691527,2931.009574,-1,-1
1.71E+12,3,0.886794183,1127.809976,2931.008816,-1,-1
1.71E+12,3,0.886712593,1127.917785,2931.008073,-1,-1
1.71E+12,3,0.8866398,1128.014554,2931.007347,-1,-1
1.71E+12,3,0.8865761,1128.099905,2931.006638,-1,-1
1.71E+12,3,0.886521773,1128.173478,2931.005949,-1,-1
1.71E+12,3,0.886477083,1128.234935,2931.005282,-1,-1
1.71E+12,3,0.886442273,1128.283961,2931.004636,-1,-1
1.71E+12,3,0.886417569,1128.320267,2931.004011,-1,-1
1.71E+12,3,0.886403174,1128.343588,2931.00341,-1,-1
1.71E+12,3,0.88639927,1128.353689,2931.002832,-1,-1
1.71E+12,3,0.886406018,1128.350361,2931.00228,-1,-1
1.71E+12,3,0.886423552,1128.333425,2931.001753,-1,-1
1.71E+12,3,0.886451983,1128.302736,2931.001254,-1,-1
1.71E+12,3,0.886491397,1128.258176,2931.000783,-1,-1
1.71E+12,3,0.886541857,1128.199661,2931.000339,-1,-1
1.71E+12,3,0.886603396,1128.12714,2930.999925,-1,-1
1.71E+12,3,0.886676024,1128.040593,2930.999541,-1,-1
1.71E+12,3,0.886759724,1127.940033,2930.999187,-1,-1
1.71E+12,3,0.886854456,1127.825507,2930.998864,-1,-1
1.71E+12,3,0.88696015,1127.697091,2930.998573,-1,-1
1.71E+12,3,0.887076713,1127.554898,2930.998314,-1,-1
1.71E+12,3,0.887204023,1127.399073,2930.99809,-1,-1
1.71E+12,3,0.887341935,1127.229794,2930.997899,-1,-1
1.71E+12,3,0.887490276,1127.04727,2930.997741,-1,-1
1.71E+12,3,0.887648849,1126.851743,2930.997619,-1,-1
1.71E+12,3,0.887817433,1126.643488,2930.997533,-1,-1
1.71E+12,3,0.88799578,1126.422806,2930.997482,-1,-1
1.71E+12,3,0.888183623,1126.190032,2930.997467,-1,-1
1.71E+12,3,0.88838067,1125.945527,2930.997488,-1,-1
1.71E+12,3,0.888586607,1125.68968,2930.997545,-1,-1
1.71E+12,3,0.888801103,1125.422906,2930.997639,-1,-1
1.71E+12,3,0.889023803,1125.145644,2930.997771,-1,-1
1.71E+12,3,0.889254339,1124.858356,2930.99794,-1,-1
1.71E+12,3,0.889492323,1124.561526,2930.998146,-1,-1
1.71E+12,3,0.889737353,1124.255657,2930.998389,-1,-1
1.71E+12,3,0.889989013,1123.941269,2930.99867,-1,-1
1.71E+12,3,0.890246874,1123.618901,2930.998988,-1,-1
1.71E+12,3,0.890510498,1123.289102,2930.999342,-1,-1
1.71E+12,3,0.890779436,1122.952435,2930.999732,-1,-1
1.71E+12,3,0.891053234,1122.609474,2931.000155,-1,-1
1.71E+12,3,0.891331427,1122.260798,2931.000612,-1,-1
1.71E+12,3,0.891613552,1121.906995,2931.001102,-1,-1
1.71E+12,3,0.891899138,1121.548656,2931.001625,-1,-1
1.71E+12,3,0.892187717,1121.186372,2931.00218,-1,-1
1.71E+12,3,0.892478819,1120.820734,2931.002767,-1,-1
1.71E+12,3,0.892771978,1120.452333,2931.003386,-1,-1
1.71E+12,3,0.893066731,1120.081752,2931.004035,-1,-1
1.71E+12,3,0.893362621,1119.709572,2931.004714,-1,-1
1.71E+12,3,0.893659198,1119.336361,2931.005421,-1,-1
1.71E+12,3,0.893956017,1118.962682,2931.006154,-1,-1
1.71E+12,3,0.894252648,1118.589082,2931.006913,-1,-1
1.71E+12,3,0.894548667,1118.216098,2931.007697,-1,-1
1.71E+12,3,0.894843667,1117.84425,2931.008505,-1,-1
1.71E+12,3,0.895137249,1117.474042,2931.009335,-1,-1
1.71E+12,3,0.895429035,1117.105959,2931.010185,-1,-1
1.71E+12,3,0.895718657,1116.740468,2931.011052,-1,-1
1.71E+12,3,0.896005767,1116.378015,2931.011937,-1,-1
1.71E+12,3,0.896290034,1116.019023,2931.012836,-1,-1
1.71E+12,3,0.896571143,1115.663896,2931.013748,-1,-1
1.71E+12,3,0.896848794,1115.313019,2931.014672,-1,-1
1.71E+12,3,0.897122701,1114.966759,2931.015604,-1,-1
1.71E+12,3,0.897392598,1114.625458,2931.016544,-1,-1
1.71E+12,3,0.897658239,1114.289435,2931.017491,-1,-1
1.71E+12,3,0.897919394,1113.958987,2931.018442,-1,-1
1.71E+12,3,0.898175853,1113.634386,2931.019396,-1,-1
1.71E+12,3,0.898427427,1113.315878,2931.020351,-1,-1
1.71E+12,3,0.898673945,1113.003687,2931.021304,-1,-1
1.71E+12,3,0.898915256,1112.698013,2931.022256,-1,-1
1.71E+12,3,0.899151227,1112.399029,2931.023203,-1,-1
1.71E+12,3,0.899381746,1112.106885,2931.024146,-1,-1
1.71E+12,3,0.899606718,1111.82171,2931.025081,-1,-1
1.71E+12,3,0.899826067,1111.543605,2931.026009,-1,-1
1.71E+12,3,0.900039734,1111.272657,2931.026927,-1,-1
1.71E+12,3,0.900247672,1111.008928,2931.027833,-1,-1
1.71E+12,3,0.900449852,1110.752464,2931.028727,-1,-1
1.71E+12,3,0.900646259,1110.503292,2931.029607,-1,-1
1.71E+12,3,0.900836889,1110.261422,2931.03047,-1,-1
1.71E+12,3,0.901021751,1110.026851,2931.031315,-1,-1
1.71E+12,3,0.901200865,1109.799559,2931.032142,-1,-1
1.71E+12,3,0.901374262,1109.579515,2931.032948,-1,-1
1.71E+12,3,0.901541979,1109.366677,2931.033734,-1,-1
1.71E+12,3,0.901704063,1109.16099,2931.034497,-1,-1
1.71E+12,3,0.901860567,1108.962394,2931.035239,-1,-1
1.71E+12,3,0.902011549,1108.770819,2931.035959,-1,-1
1.71E+12,3,0.902157073,1108.586189,2931.036655,-1,-1
1.71E+12,3,0.902297204,1108.408424,2931.037325,-1,-1
1.71E+12,3,0.902432014,1108.23744,2931.037971,-1,-1
1.71E+12,3,0.902561572,1108.073148,2931.038592,-1,-1
1.71E+12,3,0.902685952,1107.915462,2931.039187,-1,-1
1.71E+12,3,0.902805222,1107.764292,2931.039756,-1,-1
1.71E+12,3,0.902919454,1107.619552,2931.040299,-1,-1
1.71E+12,3,0.903028715,1107.481158,2931.040814,-1,-1
1.71E+12,3,0.903133068,1107.349028,2931.041302,-1,-1
1.71E+12,3,0.903232574,1107.223086,2931.041763,-1,-1
1.71E+12,3,0.903327287,1107.103263,2931.042199,-1,-1
1.71E+12,3,0.903417258,1106.989493,2931.042608,-1,-1
1.71E+12,3,0.903502531,1106.881717,2931.042991,-1,-1
1.71E+12,3,0.903583145,1106.779886,2931.043348,-1,-1
1.71E+12,3,0.903659131,1106.683954,2931.043681,-1,-1
1.71E+12,3,0.903730516,1106.593885,2931.043989,-1,-1
1.71E+12,3,0.903797321,1106.50965,2931.044274,-0.999847596,-0.999960792
1.71E+12,3,0.903859555,1106.431228,2931.044535,-0.999366153,-0.999797724
1.71E+12,3,0.903917226,1106.358609,2931.044773,-0.998517935,-0.999416437
1.71E+12,3,0.903970333,1106.291787,2931.04499,-0.997263196,-0.998712348
1.71E+12,3,0.90401887,1106.230763,2931.045184,-0.995559978,-0.997570077
1.71E+12,3,0.904062825,1106.175546,2931.045356,-0.993363935,-0.995862836
1.71E+12,3,0.90410218,1106.126154,2931.045507,-0.990628158,-0.993451771
1.71E+12,3,0.90413691,1106.082609,2931.045638,-0.987303024,-0.990185258
1.71E+12,3,0.904166984,1106.044944,2931.045751,-0.983336064,-0.985898177
1.71E+12,3,0.90419237,1106.013194,2931.045844,-0.978671849,-0.980411147
1.71E+12,3,0.904213027,1105.987401,2931.045918,-0.973251902,-0.973529745
1.71E+12,3,0.904228913,1105.967612,2931.045974,-0.967014636,-0.965043699
1.71E+12,3,0.904239981,1105.953876,2931.046014,-0.959895316,-0.954726088
1.71E+12,3,0.904246184,1105.946247,2931.046037,-0.951826052,-0.942332521
1.71E+12,3,0.904247473,1105.94478,2931.046042,-0.942735827,-0.927600339
1.71E+12,3,0.904243797,1105.94953,2931.046029,-0.932550545,-0.91024782
1.71E+12,3,0.904235105,1105.960553,2931.046001,-0.921193128,-0.889973413
1.71E+12,3,0.904221349,1105.977903,2931.045956,-0.908583631,-0.866454999
1.71E+12,3,0.904202484,1106.00163,2931.045894,-0.894639401,-0.839349194
1.71E+12,3,0.904178465,1106.031782,2931.045816,-0.87927527,-0.808290705
1.71E+12,3,0.904149254,1106.068401,2931.04572,-0.862403776,-0.772891738
1.71E+12,3,0.904114816,1106.111525,2931.045608,-0.84393543,-0.732741475
1.71E+12,3,0.904075122,1106.161183,2931.045479,-0.823779006,-0.68740563
1.71E+12,3,0.904030151,1106.217396,2931.045333,-0.801841871,-0.636426083
1.71E+12,3,0.903979889,1106.280175,2931.045168,-0.77803035,-0.579320619
1.71E+12,3,0.903924331,1106.349521,2931.044985,-0.752250113,-0.51558275
1.71E+12,3,0.903863483,1106.425421,2931.044783,-0.724406603,-0.444681664
1.71E+12,3,0.903797365,1106.507847,2931.044563,-0.694405485,-0.366062282
1.71E+12,3,0.903726009,1106.596755,2931.044323,-0.662153126,-0.279145432
1.71E+12,3,0.903649457,1106.692086,2931.044063,-0.627557097,-0.183328165
1.71E+12,3,0.903567767,1106.793765,2931.04378,-0.590526698,-0.077984199
1.71E+12,3,0.903481011,1106.9017,2931.043476,-0.550973502,0.037535499
1.71E+12,3,0.903389273,1107.015783,2931.043149,-0.508811913,0.163901982
1.71E+12,3,0.903292653,1107.135885,2931.042799,-0.463959745,0.301807448
1.71E+12,3,0.903191268,1107.261859,2931.042425,-0.416338803,0.45196421
1.71E+12,3,0.903085249,1107.393541,2931.042025,-0.365875475,0.615103521
1.71E+12,3,0.902974743,1107.530744,2931.041599,-0.312501329,0.791974238
1.71E+12,3,0.902859915,1107.673263,2931.041144,-0.256153707,0.983341339
1.71E+12,3,0.902740944,1107.820872,2931.040662,-0.196776315,1.189984283
1.71E+12,3,0.902618027,1107.973328,2931.040151,-0.134319811,1.412695223
1.71E+12,3,0.902491376,1108.130365,2931.039608,-0.068742378,1.652277074
1.71E+12,3,0.902361217,1108.291703,2931.039032,-1.03E-05,1.909541424
1.71E+12,3,0.902227793,1108.45704,2931.038422,0.071901598,2.185306327
1.71E+12,3,0.902091359,1108.626057,2931.037778,0.147009227,2.480393944
1.71E+12,3,0.901952186,1108.79842,2931.037096,0.225318948,2.795628068
1.71E+12,3,0.901810557,1108.973778,2931.036377,0.306827011,3.131831526
1.71E+12,3,0.901666762,1109.151771,2931.035618,0.39151914,3.489823474
1.71E+12,3,0.901521096,1109.332035,2931.03482,0.479370146,3.870416586
1.71E+12,3,0.901373862,1109.514195,2931.03398,0.570343574,4.274414159
1.71E+12,3,0.901225373,1109.697864,2931.033097,0.664391392,4.702607131
1.71E+12,3,0.901075956,1109.882638,2931.032171,0.761453731,5.155771039
1.71E+12,3,0.900925952,1110.068097,2931.0312,0.861458666,5.634662917
1.71E+12,3,0.900775711,1110.253807,2931.030185,0.964322054,6.140018149
1.71E+12,3,0.900625594,1110.439324,2931.029125,1.069947424,6.672547303
1.71E+12,3,0.90047597,1110.624193,2931.028019,1.178225919,7.232893731
1.71E+12,3,0.900327215,1110.80795,2931.026868,1.289036302,7.821624154
1.71E+12,3,0.900179709,1110.990127,2931.02567,1.402245007,8.439261223
1.71E+12,3,0.90003384,1111.170247,2931.024426,1.517706267,9.086279859
1.71E+12,3,0.899889993,1111.347834,2931.023134,1.635262283,9.763103597
1.71E+12,3,0.899748561,1111.522407,2931.021796,1.75474347,10.47010093
1.71E+12,3,0.899609934,1111.693484,2931.020412,1.875968749,11.2075817
1.71E+12,3,0.899474503,1111.860584,2931.018982,1.998745912,11.97579354
1.71E+12,3,0.899342659,1112.023228,2931.017507,2.122872036,12.77491836
1.71E+12,3,0.89921479,1112.180938,2931.015984,2.248133959,13.605069
1.71E+12,3,0.899091278,1112.333247,2931.014417,2.374308818,14.46628589
1.71E+12,3,0.898972497,1112.479691,2931.012805,2.501164634,15.35853394
1.71E+12,3,0.898858819,1112.619819,2931.011149,2.628460954,16.28169958
1.71E+12,3,0.898750603,1112.753186,2931.00945,2.755949551,17.23558787
1.71E+12,3,0.898648203,1112.879361,2931.00771,2.883375158,18.21991994
1.71E+12,3,0.898551959,1112.997927,2931.005931,3.010476264,19.2343306
1.71E+12,3,0.898462199,1113.108479,2931.004114,3.136985936,20.27836614
1.71E+12,3,0.898379239,1113.210632,2931.002261,3.262632699,21.35148243
1.71E+12,3,0.89830338,1113.304019,2931.000374,3.387141431,22.45304331
1.71E+12,3,0.898234908,1113.388288,2930.998454,3.510234305,23.58231925
1.71E+12,3,0.898174093,1113.463111,2930.996506,3.63163175,24.73848627
1.71E+12,3,0.898121188,1113.528178,2930.994529,3.75105344,25.92062525
1.71E+12,3,0.898076428,1113.583203,2930.992528,3.868219294,27.12772155
1.71E+12,3,0.89804003,1113.62792,2930.990504,3.982850498,28.35866498
1.71E+12,3,0.898012194,1113.662089,2930.988462,4.094670528,29.61225009
1.71E+12,3,0.897993098,1113.685491,2930.986403,4.203406185,30.8871769
1.71E+12,3,0.897982902,1113.697933,2930.98433,4.30878862,32.18205191
1.71E+12,3,0.897981745,1113.699248,2930.982246,4.410554363,33.49538959
1.71E+12,3,0.897989746,1113.689292,2930.980153,4.50844633,34.82561417
1.71E+12,3,0.898007,1113.66795,2930.978056,4.602214824,36.17106188
1.71E+12,3,0.898033585,1113.635132,2930.975958,4.691618506,37.5299835
1.71E+12,3,0.898069554,1113.590774,2930.973863,4.776425351,38.9005474
1.71E+12,3,0.898114942,1113.534837,2930.971773,4.856413562,40.28084283
1.71E+12,3,0.898169759,1113.467312,2930.969691,4.931372457,41.66888374
1.71E+12,3,0.898233996,1113.388214,2930.967624,5.001103311,43.06261279
1.71E+12,3,0.898307622,1113.297583,2930.965575,5.06542016,44.4599059
1.71E+12,3,0.898390583,1113.19549,2930.963546,5.124150551,45.85857699
1.71E+12,3,0.898482807,1113.082026,2930.961541,5.177136246,47.25638317
1.71E+12,3,0.898584199,1112.957312,2930.959564,5.224233863,48.65103017
1.71E+12,3,0.898694644,1112.821492,2930.95762,5.265315467,50.04017811
1.71E+12,3,0.898814007,1112.674735,2930.955712,5.300269092,51.42144756
1.71E+12,3,0.898942133,1112.517234,2930.953843,5.328999205,52.79242582
1.71E+12,3,0.89907885,1112.349205,2930.952019,5.351427097,54.15067348
1.71E+12,3,0.899223963,1112.170888,2930.950242,5.36749121,55.49373119
1.71E+12,3,0.899377263,1111.982546,2930.948517,5.37714739,56.81912661
1.71E+12,3,0.89953852,1111.784462,2930.946846,5.380369073,58.12438153
