Shimmer_86BB_TimestampSync_Unix_CAL,Shimmer_86BB_GSR_Range_LPF_CAL,Shimmer_86BB_GSR_Skin_Conductance_LPF_CAL,Shimmer_86BB_GSR_Skin_Resistance_LPF_CAL,Shimmer_86BB_PPG_A13_LPF_CAL,Shimmer_86BB_PPG_IBI_LPF_CAL,Shimmer_86BB_PPGtoHR_LPF_CAL
1.71E+12,3,0.899707489,1111.57694,2930.945233,5.37714739,59.40701913
1.71E+12,3,0.899883909,1111.360302,2930.943681,5.36749121,60.66457135
1.71E+12,3,0.900067505,1111.134889,2930.942193,5.351427097,61.89458634
1.71E+12,3,0.900257989,1110.901058,2930.940772,5.328999205,63.09463598
1.71E+12,3,0.900455056,1110.659185,2930.939423,5.300269092,64.26232337
1.71E+12,3,0.90065839,1110.409659,2930.938148,5.265315467,65.39529037
1.71E+12,3,0.900867663,1110.152884,2930.936951,5.224233863,66.49122508
1.71E+12,3,0.901082536,1109.889279,2930.935837,5.177136246,67.54786921
1.71E+12,3,0.90130266,1109.619272,2930.934808,5.124150551,68.56302538
1.71E+12,3,0.901527679,1109.343304,2930.933867,5.06542016,69.53456431
1.71E+12,3,0.901757225,1109.061825,2930.933017,5.001103311,70.46043177
1.71E+12,3,0.901990927,1108.775292,2930.932261,4.931372457,71.33865541
1.71E+12,3,0.902228405,1108.48417,2930.9316,4.856413562,72.16735132
1.71E+12,3,0.902469276,1108.188931,2930.931037,4.776425351,72.94473034
1.71E+12,3,0.902713151,1107.890053,2930.930574,4.691618506,73.66910409
1.71E+12,3,0.902959638,1107.588015,2930.930213,4.602214824,74.33889072
1.71E+12,3,0.903208343,1107.283302,2930.929954,4.50844633,74.95262025
1.71E+12,3,0.903458866,1106.976401,2930.9298,4.410554363,75.50893965
1.71E+12,3,0.90371081,1106.6678,2930.929753,4.30878862,76.00661745
1.71E+12,3,0.903963773,1106.357992,2930.929813,4.203406185,76.44454802
1.71E+12,3,0.904217354,1106.047464,2930.92998,4.094670528,76.82175535
1.71E+12,3,0.904471155,1105.736705,2930.930255,3.982850498,77.13739647
1.71E+12,3,0.904724779,1105.426199,2930.930639,3.868219294,77.39076437
1.71E+12,3,0.904977833,1105.116428,2930.931132,3.75105344,77.58129043
1.71E+12,3,0.905229926,1104.807867,2930.931734,3.63163175,77.70854647
1.71E+12,3,0.905480669,1104.500991,2930.932446,3.510234305,77.77224619
1.71E+12,3,0.905729681,1104.196265,2930.933268,3.387141431,77.77224619
1.71E+12,3,0.905976585,1103.89415,2930.934199,3.262632699,77.70854647
1.71E+12,3,0.90622101,1103.595096,2930.935237,3.136985936,77.58129043
1.71E+12,3,0.906462596,1103.299544,2930.936382,3.010476264,77.39076437
1.71E+12,3,0.906700987,1103.007924,2930.937633,2.883375158,77.13739647
1.71E+12,3,0.906935838,1102.720659,2930.938988,2.755949551,76.82175535
1.71E+12,3,0.907166811,1102.438158,2930.940445,2.628460954,76.44454802
1.71E+12,3,0.90739358,1102.16082,2930.942002,2.501164634,76.00661745
1.71E+12,3,0.907615826,1101.88903,2930.943659,2.374308818,75.50893965
1.71E+12,3,0.907833241,1101.623164,2930.945413,2.248133959,74.95262025
1.71E+12,3,0.908045528,1101.363584,2930.947261,2.122872036,74.33889072
1.71E+12,3,0.908252397,1101.110638,2930.9492,1.998745912,73.66910409
1.71E+12,3,0.908453573,1100.864664,2930.951228,1.875968749,72.94473034
1.71E+12,3,0.908648789,1100.625986,2930.953343,1.75474347,72.16735132
1.71E+12,3,0.908837787,1100.394914,2930.955543,1.635262283,71.33865541
1.71E+12,3,0.909020323,1100.171747,2930.957822,1.517706267,70.46043177
1.71E+12,3,0.909196161,1099.95677,2930.960176,1.402245007,69.53456431
1.71E+12,3,0.909365078,1099.750254,2930.962603,1.289036302,68.56302538
1.71E+12,3,0.90952686,1099.552459,2930.965098,1.178225919,67.54786921
1.71E+12,3,0.909681307,1099.363628,2930.967655,1.069947424,66.49122508
1.71E+12,3,0.90982823,1099.183989,2930.970272,0.964322054,65.39529037
1.71E+12,3,0.909967455,1099.013755,2930.972944,0.861458666,64.26232337
1.71E+12,3,0.91009882,1098.853121,2930.975665,0.761453731,63.09463598
1.71E+12,3,0.910222178,1098.702266,2930.978432,0.664391392,61.89458634
1.71E+12,3,0.910337393,1098.561354,2930.98124,0.570343574,60.66457135
1.71E+12,3,0.910444342,1098.430535,2930.984083,0.479370146,59.40701913
1.71E+12,3,0.910542915,1098.309943,2930.986958,0.39151914,58.12438153
1.71E+12,3,0.910633014,1098.199698,2930.989859,0.306827011,56.81912661
1.71E+12,3,0.910714551,1098.099904,2930.992781,0.225318948,55.49373119
1.71E+12,3,0.910787451,1098.010653,2930.995719,0.147009227,54.15067348
1.71E+12,3,0.910851653,1097.932022,2930.99867,0.071901598,52.79242582
1.71E+12,3,0.910907103,1097.864074,2931.001627,-1.03E-05,51.42144756
1.71E+12,3,0.910953766,1097.806855,2931.004589,-0.068742378,50.04017811
1.71E+12,3,0.910991617,1097.760393,2931.007547,-0.134319811,48.65103017
1.71E+12,3,0.911020648,1097.7247,2931.010497,-0.196776315,47.25638317
1.71E+12,3,0.911040863,1097.699771,2931.013436,-0.256153707,45.85857699
1.71E+12,3,0.91105228,1097.685586,2931.016357,-0.312501329,44.4599059
1.71E+12,3,0.911054927,1097.682112,2931.019256,-0.365875475,43.06261279
1.71E+12,3,0.911048842,1097.689302,2931.022129,-0.416338803,41.66888374
1.71E+12,3,0.911034074,1097.707099,2931.02497,-0.463959745,40.28084283
1.71E+12,3,0.91101068,1097.735434,2931.027778,-0.508811913,38.9005474
1.71E+12,3,0.910978725,1097.774231,2931.030547,-0.550973502,37.5299835
1.71E+12,3,0.910938282,1097.823401,2931.033274,-0.590526698,36.17106188
1.71E+12,3,0.910889432,1097.882848,2931.035953,-0.627557097,34.82561417
1.71E+12,3,0.910832267,1097.952462,2931.038584,-0.662153126,33.49538959
1.71E+12,3,0.910766887,1098.032122,2931.041163,-0.694405485,32.18205191
1.71E+12,3,0.910693403,1098.121696,2931.043685,-0.724406603,30.8871769
1.71E+12,3,0.910611935,1098.221039,2931.046148,-0.752250113,29.61225009
1.71E+12,3,0.910522612,1098.329996,2931.048549,-0.77803035,28.35866498
1.71E+12,3,0.910425571,1098.448402,2931.050886,-0.801841871,27.12772155
1.71E+12,3,0.91032096,1098.576079,2931.053157,-0.823779006,25.92062525
1.71E+12,3,0.910208934,1098.712839,2931.055358,-0.84393543,24.73848627
1.71E+12,3,0.91008966,1098.858483,2931.057489,-0.862403776,23.58231925
1.71E+12,3,0.909963311,1099.012798,2931.059547,-0.87927527,22.45304331
1.71E+12,3,0.909830073,1099.175563,2931.06153,-0.894639401,21.35148243
1.71E+12,3,0.909690137,1099.346544,2931.063438,-0.908583631,20.27836614
1.71E+12,3,0.909543706,1099.525497,2931.065268,-0.921193128,19.2343306
1.71E+12,3,0.909390989,1099.712166,2931.067022,-0.932550545,18.21991994
1.71E+12,3,0.909232206,1099.906288,2931.068699,-0.942735827,17.23558787
1.71E+12,3,0.909067581,1100.107587,2931.070298,-0.951826052,16.28169958
1.71E+12,3,0.90889735,1100.315778,2931.07182,-0.959895316,15.35853394
1.71E+12,3,0.908721754,1100.530568,2931.073265,-0.967014636,14.46628589
1.71E+12,3,0.908541043,1100.751651,2931.074634,-0.973251902,13.605069
1.71E+12,3,0.908355476,1100.978714,2931.075929,-0.978671849,12.77491836
1.71E+12,3,0.908165316,1101.211434,2931.07715,-0.983336064,11.97579354
1.71E+12,3,0.907970837,1101.449478,2931.078298,-0.987303024,11.2075817
1.71E+12,3,0.90777232,1101.692504,2931.079375,-0.990628158,10.47010093
1.71E+12,3,0.907570051,1101.94016,2931.080382,-0.993363935,9.763103597
1.71E+12,3,0.907364324,1102.192088,2931.081321,-0.995559978,9.086279859
1.71E+12,3,0.907155439,1102.447921,2931.082193,-0.997263196,8.439261223
1.71E+12,3,0.906943701,1102.707285,2931.083,-0.998517935,7.821624154
1.71E+12,3,0.906729419,1102.969801,2931.083745,-0.999366153,7.232893731
1.71E+12,3,0.906512908,1103.235082,2931.084429,-0.999847596,6.672547303
1.71E+12,3,0.906294489,1103.502739,2931.085054,-1,6.140018149
1.71E+12,3,0.906074482,1103.772373,2931.085623,-1,5.634662917
1.71E+12,3,0.905853216,1104.043585,2931.086138,-1,5.155771039
1.71E+12,3,0.905631018,1104.31597,2931.086604,-1,4.702607131
1.71E+12,3,0.905408218,1104.589123,2931.087021,-1,4.274414159
1.71E+12,3,0.905185147,1104.862639,2931.087394,-1,3.870416586
1.71E+12,3,0.904962136,1105.136109,2931.087726,-1,3.489823474
1.71E+12,3,0.904739518,1105.409123,2931.088018,-1,3.131831526
1.71E+12,3,0.904517626,1105.681272,2931.088272,-1,2.795628068
1.71E+12,3,0.904296793,1105.952144,2931.088491,-1,2.480393944
1.71E+12,3,0.904077352,1106.221331,2931.088679,-1,2.185306327
1.71E+12,3,0.903859634,1106.488424,2931.088838,-1,1.909541424
1.71E+12,3,0.903643968,1106.753017,2931.08897,-1,1.652277074
1.71E+12,3,0.903430683,1107.014705,2931.089077,-1,1.412695223
1.71E+12,3,0.903220102,1107.273087,2931.089162,-1,1.189984283
1.71E+12,3,0.903012546,1107.527769,2931.089227,-1,0.983341339
1.71E+12,3,0.902808327,1107.778365,2931.089276,-1,0.791974238
1.71E+12,3,0.902607745,1108.024505,2931.089311,-1,0.615103521
1.71E+12,3,0.902411087,1108.265833,2931.089331,-1,0.45196421
1.71E+12,3,0.902218636,1108.502001,2931.08934,-1,0.301807448
1.71E+12,3,0.902030661,1108.732675,2931.08934,-1,0.163901982
1.71E+12,3,0.901847427,1108.957531,2931.089333,-1,0.037535499
1.71E+12,3,0.901669183,1109.176255,2931.089319,-1,-0.077984199
1.71E+12,3,0.901496174,1109.388549,2931.089299,-1,-0.183328165
1.71E+12,3,0.901328632,1109.594126,2931.089276,-1,-0.279145432
1.71E+12,3,0.901166775,1109.792714,2931.089252,-1,-0.366062282
1.71E+12,3,0.901010813,1109.984055,2931.089227,-1,-0.444681664
1.71E+12,3,0.900860939,1110.167909,2931.089201,-1,-0.51558275
1.71E+12,3,0.900717334,1110.344054,2931.089174,-1,-0.579320619
1.71E+12,3,0.900580167,1110.512279,2931.089146,-1,-0.636426083
1.71E+12,3,0.900449594,1110.672392,2931.08912,-1,-0.68740563
1.71E+12,3,0.900325759,1110.824214,2931.089094,-1,-0.732741475
1.71E+12,3,0.900208794,1110.967583,2931.089069,-1,-0.772891738
1.71E+12,3,0.900098815,1111.102354,2931.089045,-1,-0.808290705
1.71E+12,3,0.899995925,1111.228401,2931.08902,-1,-0.839349194
1.71E+12,3,0.89990021,1111.345616,2931.088995,-1,-0.866454999
1.71E+12,3,0.899811743,1111.453911,2931.088969,-1,-0.889973413
1.71E+12,3,0.899730577,1111.553219,2931.088942,-1,-0.91024782
1.71E+12,3,0.899656752,1111.643491,2931.088913,-1,-0.927600339
1.71E+12,3,0.899590291,1111.724699,2931.08888,-1,-0.942332521
1.71E+12,3,0.899531201,1111.796835,2931.088842,-1,-0.954726088
1.71E+12,3,0.899479473,1111.85991,2931.088801,-1,-0.965043699
1.71E+12,3,0.899435084,1111.913952,2931.088754,-1,-0.973529745
1.71E+12,3,0.899397995,1111.959012,2931.088699,-1,-0.980411147
1.71E+12,3,0.89936815,1111.995156,2931.088636,-1,-0.985898177
1.71E+12,3,0.89934548,1112.022473,2931.088564,-1,-0.990185258
1.71E+12,3,0.899329902,1112.041065,2931.088482,-1,-0.993451771
1.71E+12,3,0.899321315,1112.051058,2931.088387,-1,-0.995862836
1.71E+12,3,0.899319606,1112.052591,2931.088278,-1,-0.997570077
1.71E+12,3,0.899324648,1112.045823,2931.088152,-1,-0.998712348
1.71E+12,3,0.8993363,1112.030929,2931.088009,-1,-0.999416437
1.71E+12,3,0.899354407,1112.0081,2931.087849,-1,-0.999797724
1.71E+12,3,0.899378801,1111.977547,2931.087668,-1,-0.999960792
1.71E+12,3,0.899409299,1111.939492,2931.087465,-1,-1
1.71E+12,3,0.899445712,1111.894174,2931.087239,-1,-1
1.71E+12,3,0.899487837,1111.84184,2931.086988,-1,-1
1.71E+12,3,0.899535466,1111.782751,2931.086711,-1,-1
1.71E+12,3,0.899588381,1111.717177,2931.086406,-1,-1
1.71E+12,3,0.899646356,1111.645394,2931.086073,-1,-1
1.71E+12,3,0.899709162,1111.56769,2931.085712,-1,-1
1.71E+12,3,0.899776562,1111.484356,2931.085322,-1,-1
1.71E+12,3,0.899848317,1111.395689,2931.084904,-1,-1
1.71E+12,3,0.899924181,1111.301991,2931.084454,-1,-1
1.71E+12,3,0.90000391,1111.203567,2931.083976,-1,-1
1.71E+12,3,0.900087255,1111.100722,2931.083467,-1,-1
1.71E+12,3,0.900173969,1110.993764,2931.082927,-1,-1
1.71E+12,3,0.900263807,1110.882995,2931.082356,-1,-1
1.71E+12,3,0.900356524,1110.768718,2931.081754,-1,-1
1.71E+12,3,0.900451876,1110.651235,2931.081122,-1,-1
1.71E+12,3,0.90054962,1110.530846,2931.080459,-1,-1
1.71E+12,3,0.900649517,1110.407846,2931.079765,-1,-1
1.71E+12,3,0.90075133,1110.282527,2931.079041,-1,-1
1.71E+12,3,0.90085483,1110.155173,2931.078289,-1,-1
1.71E+12,3,0.90095979,1110.026063,2931.077508,-1,-1
1.71E+12,3,0.901065989,1109.895469,2931.076701,-1,-1
1.71E+12,3,0.901173216,1109.763652,2931.075866,-1,-1
1.71E+12,3,0.901281262,1109.630869,2931.075006,-1,-1
1.71E+12,3,0.901389929,1109.497364,2931.074123,-1,-1
1.71E+12,3,0.901499024,1109.363373,2931.073218,-1,-1
1.71E+12,3,0.901608364,1109.229122,2931.072292,-1,-1
1.71E+12,3,0.901717778,1109.094821,2931.071347,-1,-1
1.71E+12,3,0.9018271,1108.960673,2931.070384,-1,-1
1.71E+12,3,0.901936178,1108.826864,2931.069407,-1,-1
1.71E+12,3,0.902044869,1108.69357,2931.068416,-1,-1
1.71E+12,3,0.90215304,1108.560953,2931.067414,-1,-1
1.71E+12,3,0.902260569,1108.429162,2931.0664,-1,-1
1.71E+12,3,0.902367344,1108.298333,2931.065379,-1,-1
1.71E+12,3,0.902473265,1108.168589,2931.064353,-1,-1
1.71E+12,3,0.902578239,1108.040041,2931.063322,-1,-1
1.71E+12,3,0.90268218,1107.912794,2931.062288,-1,-1
1.71E+12,3,0.902785009,1107.786943,2931.061254,-1,-1
1.71E+12,3,0.90288665,1107.662582,2931.060222,-1,-1
1.71E+12,3,0.902987032,1107.539794,2931.059194,-1,-1
1.71E+12,3,0.903086093,1107.418657,2931.058173,-1,-1
1.71E+12,3,0.903183775,1107.299238,2931.057161,-1,-1
1.71E+12,3,0.903280025,1107.181603,2931.05616,-1,-1
1.71E+12,3,0.903374795,1107.065807,2931.055172,-1,-1
1.71E+12,3,0.903468042,1106.951906,2931.054199,-1,-1
1.71E+12,3,0.903559723,1106.839947,2931.053243,-1,-1
1.71E+12,3,0.903649801,1106.72998,2931.052306,-1,-1
1.71E+12,3,0.903738235,1106.62205,2931.051391,-1,-1
1.71E+12,3,0.903824988,1106.516204,2931.050499,-1,-1
1.71E+12,3,0.903910023,1106.412488,2931.049633,-1,-1
1.71E+12,3,0.903993301,1106.310947,2931.048794,-1,-1
1.71E+12,3,0.904074784,1106.21163,2931.047985,-1,-1
1.71E+12,3,0.904154432,1106.114584,2931.047207,-1,-1
1.71E+12,3,0.9042322,1106.019866,2931.046462,-1,-1
1.71E+12,3,0.904308041,1105.927535,2931.04575,-1,-1
1.71E+12,3,0.904381902,1105.837654,2931.045074,-1,-1
1.71E+12,3,0.904453725,1105.750296,2931.044437,-1,-1
1.71E+12,3,0.904523446,1105.665542,2931.043837,-1,-1
1.71E+12,3,0.904590995,1105.583479,2931.043276,-1,-1
1.71E+12,3,0.904656291,1105.504206,2931.042756,-1,-1
1.71E+12,3,0.904719249,1105.427831,2931.042278,-1,-1
1.71E+12,3,0.904779774,1105.354474,2931.041843,-1,-1
1.71E+12,3,0.904837763,1105.284263,2931.041452,-1,-1
1.71E+12,3,0.9048931,1105.217341,2931.041106,-1,-1
1.71E+12,3,0.904945665,1105.153862,2931.040806,-1,-1
1.71E+12,3,0.904995324,1105.09399,2931.040551,-1,-1
1.71E+12,3,0.905041938,1105.037904,2931.040342,-1,-1
1.71E+12,3,0.905085357,1104.98579,2931.040179,-1,-1
1.71E+12,3,0.90512542,1104.937848,2931.040062,-1,-1
1.71E+12,3,0.905161959,1104.894292,2931.039992,-1,-1
1.71E+12,3,0.905194794,1104.855345,2931.039968,-1,-1
1.71E+12,3,0.905223739,1104.821244,2931.039991,-1,-1
1.71E+12,3,0.905248596,1104.792234,2931.04006,-1,-1
1.71E+12,3,0.905269161,1104.768572,2931.040175,-1,-1
1.71E+12,3,0.905285223,1104.750524,2931.040335,-1,-1
1.71E+12,3,0.905296561,1104.738367,2931.040539,-1,-1
1.71E+12,3,0.905302946,1104.732386,2931.040786,-1,-1
1.71E+12,3,0.905304144,1104.732878,2931.041075,-1,-1
1.71E+12,3,0.905299912,1104.740143,2931.041407,-1,-1
1.71E+12,3,0.905290006,1104.754493,2931.04178,-1,-1
1.71E+12,3,0.905274173,1104.776239,2931.042192,-1,-1
1.71E+12,3,0.905252162,1104.805701,2931.042641,-1,-1
1.71E+12,3,0.905223717,1104.843198,2931.043126,-1,-1
1.71E+12,3,0.905188582,1104.88905,2931.043646,-1,-1
1.71E+12,3,0.905146502,1104.943576,2931.044198,-1,-1
1.71E+12,3,0.905097225,1105.007094,2931.044783,-1,-1
1.71E+12,3,0.905040502,1105.079915,2931.045398,-1,-1
1.71E+12,3,0.90497609,1105.162345,2931.04604,-1,-1
1.71E+12,3,0.904903751,1105.254678,2931.046709,-1,-1
1.71E+12,3,0.904823258,1105.357203,2931.047401,-1,-1
1.71E+12,3,0.904734393,1105.470189,2931.048117,-1,-1
1.71E+12,3,0.904636951,1105.593895,2931.048853,-1,-1
1.71E+12,3,0.904530738,1105.728563,2931.04961,-1,-1
1.71E+12,3,0.904415574,1105.874418,2931.050385,-1,-1
1.71E+12,3,0.904291293,1106.031666,2931.051175,-1,-1
1.71E+12,3,0.904157743,1106.200499,2931.05198,-1,-1
1.71E+12,3,0.904014788,1106.381084,2931.052797,-1,-1
1.71E+12,3,0.903862313,1106.573568,2931.053623,-1,-1
1.71E+12,3,0.903700227,1106.778062,2931.054458,-1,-1
1.71E+12,3,0.903528467,1106.994644,2931.055298,-1,-1
1.71E+12,3,0.903346997,1107.223361,2931.056141,-1,-1
1.71E+12,3,0.903155806,1107.464223,2931.056985,-1,-1
1.71E+12,3,0.902954912,1107.71721,2931.057828,-1,-1
1.71E+12,3,0.902744361,1107.982264,2931.058668,-1,-1
1.71E+12,3,0.902524224,1108.259294,2931.059503,-1,-1
1.71E+12,3,0.902294607,1108.548169,2931.060331,-1,-1
1.71E+12,3,0.902055641,1108.848724,2931.061151,-1,-1
1.71E+12,3,0.901807491,1109.160752,2931.061959,-1,-1
1.71E+12,3,0.90155035,1109.484009,2931.062757,-1,-1
1.71E+12,3,0.901284443,1109.818216,2931.06354,-1,-1
1.71E+12,3,0.901010026,1110.163052,2931.064307,-1,-1
1.71E+12,3,0.900727387,1110.518155,2931.065058,-1,-1
1.71E+12,3,0.900436845,1110.883125,2931.065791,-1,-1
1.71E+12,3,0.900138754,1111.257519,2931.066503,-1,-1
1.71E+12,3,0.899833504,1111.640849,2931.067193,-1,-1
1.71E+12,3,0.899521516,1112.032589,2931.067859,-1,-1
1.71E+12,3,0.899203244,1112.432171,2931.068501,-1,-1
1.71E+12,3,0.898879171,1112.838988,2931.069116,-1,-1
1.71E+12,3,0.898549814,1113.252398,2931.069704,-1,-1
1.71E+12,3,0.898215713,1113.67172,2931.070262,-1,-1
1.71E+12,3,0.897877442,1114.096241,2931.07079,-1,-1
1.71E+12,3,0.897535598,1114.525212,2931.071287,-1,-1
1.71E+12,3,0.897190807,1114.957852,2931.071753,-1,-1
1.71E+12,3,0.896843718,1115.393347,2931.072185,-1,-1
1.71E+12,3,0.896495006,1115.830857,2931.072583,-1,-1
1.71E+12,3,0.896145362,1116.269517,2931.072947,-1,-1
1.71E+12,3,0.895795501,1116.708434,2931.073276,-1,-1
1.71E+12,3,0.895446151,1117.146698,2931.073568,-1,-1
1.71E+12,3,0.89509806,1117.583377,2931.073823,-1,-1
1.71E+12,3,0.894751986,1118.017522,2931.074041,-1,-1
1.71E+12,3,0.894408701,1118.448171,2931.07422,-1,-1
1.71E+12,3,0.894068986,1118.87435,2931.074362,-1,-1
1.71E+12,3,0.89373363,1119.295073,2931.074465,-1,-1
1.71E+12,3,0.893403426,1119.709353,2931.074529,-1,-1
1.71E+12,3,0.893079171,1120.116194,2931.074554,-1,-1
1.71E+12,3,0.892761661,1120.514606,2931.07454,-1,-1
1.71E+12,3,0.892451691,1120.903596,2931.074486,-1,-1
1.71E+12,3,0.892150051,1121.28218,2931.074393,-1,-1
1.71E+12,3,0.891857525,1121.649383,2931.074261,-1,-1
1.71E+12,3,0.891574887,1122.004239,2931.07409,-1,-1
1.71E+12,3,0.891302903,1122.345796,2931.07388,-1,-1
1.71E+12,3,0.891042323,1122.67312,2931.073631,-1,-1
1.71E+12,3,0.890793884,1122.985295,2931.073344,-1,-1
